{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{  2, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 1
{{  3, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 2
{{  4, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 3
{{  5, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 4
{{  6, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 5
{{  7, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 6
{{  8, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 7
{{  9, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 8
{{ 10, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 9
{{ 11, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 10
{{ 12, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 11
{{ 13, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 12
{{ 14, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 13
{{ 15, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 14
{{ 16, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 15
{{ 17, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 16
{{ 18, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 17
{{ 19, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 18
{{ 20, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 19
{{ 21, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 20
{{ 22, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 21
{{ 23, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 22
{{ 24, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 23
{{ 25, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 24
{{ 26, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 25
{{ 27, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 26
{{ 28, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 27
{{ 29, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 28
{{ 30, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 29
{{ 31, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 30
{{ 32, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 31
{{ 33, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 32
{{ 34, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 33
{{ 35, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 34
{{ 36, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 35
{{ 37, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 36
{{ 38, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 37
{{ 39, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 38
{{ 40, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 39
{{ 41, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 40
{{ 42, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 41
{{ 43, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 42
